CfC,CfC-mmRnn,CfC-nogate,CfC-minimal,CfC-LTC,LSTM,RNN,GRU,CNN,Real,date,,RNN
1774.725913,1776.646377,1798.472716,1788.420293,1781.823786,1785.025452,1740.8986,1825.383887,1702.793786,1786,20231013,1740.8986,1210.8986
1786.573236,1788.381361,1811.067926,1799.947836,1794.838931,1780.134241,1737.573079,1821.623349,1698.010753,1751,20231016,1737.573079,1207.573079
1747.832276,1750.956523,1774.027211,1761.93396,1756.939177,1775.807846,1743.220202,1813.808348,1692.43674,1729.9,20231017,1743.220202,1213.220202
1732.370783,1734.819658,1756.665908,1745.790111,1740.694728,1768.005327,1741.281831,1802.275901,1684.284424,1726,20231018,1741.281831,1211.281831
1725.359245,1727.34524,1749.079895,1738.675001,1732.936491,1758.778805,1728.579705,1789.82691,1675.787067,1728,20231019,1728.579705,1198.579705
1725.256118,1726.418591,1748.716873,1736.430446,1733.111984,1749.743082,1724.832541,1780.007933,1665.611161,1630,20231020,1724.832541,1194.832541
1638.806979,1642.611799,1665.724986,1653.624306,1649.168186,1737.836469,1716.361114,1758.425591,1647.712532,1645,20231023,1716.361114,1186.361114
1638.134876,1639.71654,1659.180339,1650.091566,1646.589438,1722.374976,1688.994865,1733.896723,1627.996268,1643.98,20231024,1688.994865,1158.994865
1636.832723,1636.970323,1659.300999,1646.637286,1644.895732,1707.241287,1678.667167,1714.444664,1611.831169,1642.95,20231025,1678.667167,1148.667167
1637.784336,1639.181592,1659.632964,1649.676981,1645.288027,1693.146884,1683.572123,1699.405037,1595.986296,1677.5,20231026,1683.572123,1153.572123
1683.706532,1682.742882,1704.457327,1692.761275,1691.78871,1682.063943,1694.555727,1697.363614,1591.114254,1672.23,20231027,1694.555727,1164.555727
1667.323441,1668.11888,1690.102582,1678.145595,1674.169591,1672.235753,1703.131321,1697.742982,1589.890262,1676.71,20231030,1703.131321,1173.131321
1673.366872,1673.840747,1695.078493,1683.332959,1680.892703,1666.441074,1702.948398,1699.569979,1591.798244,1681,20231031,1702.948398,1172.948398
1675.279163,1675.994211,1697.550995,1686.065357,1681.930503,1662.58796,1697.63651,1702.135651,1590.626856,1684.58,20231101,1697.63651,1167.63651
1678.124494,1679.281617,1700.479391,1689.638069,1685.112108,1660.719355,1704.902743,1704.677398,1592.161861,1780.99,20231102,1704.902743,1174.902743
1815.359995,1815.618256,1835.094388,1833.579741,1827.009535,1667.56179,1699.912121,1732.660249,1601.474123,1779.5,20231103,1699.912121,1169.912121
1776.265524,1779.023628,1802.902088,1790.531259,1784.007861,1680.851691,1710.573864,1758.007885,1627.503669,1811.24,20231106,1710.573864,1180.573864
1798.602144,1799.566091,1821.80003,1810.072476,1808.406261,1697.064192,1715.436322,1780.935474,1639.773601,1812,20231107,1715.436322,1185.436322
1809.609746,1811.129297,1834.879517,1823.235772,1817.638726,1713.384277,1710.106156,1800.941057,1665.691849,1791.17,20231108,1710.106156,1180.106156
1789.318264,1792.039665,1814.992069,1803.225137,1797.540865,1729.022155,1724.243355,1812.458197,1681.737624,1798.34,20231109,1724.243355,1194.243355
1790.887148,1792.748471,1815.333693,1803.613569,1799.060416,1741.14245,1714.591401,1818.749487,1690.059638,1794.11,20231110,1714.591401,1184.591401
1786.97727,1788.820762,1811.742407,1799.950808,1794.311115,1751.762066,1705.09421,1821.740294,1690.146418,1775.84,20231113,1705.09421,1175.09421
1773.266098,1775.533388,1798.273893,1786.324336,1780.438864,1759.562059,1700.76306,1820.498025,1694.393611,1764,20231114,1700.76306,1170.76306
1763.815047,1765.610839,1788.122951,1776.251853,1771.797368,1764.867706,1702.741923,1816.334195,1692.130779,1765.27,20231115,1702.741923,1172.741923
1763.146659,1764.880188,1787.066428,1775.827312,1770.170233,1768.491387,1737.356945,1811.66365,1689.56273,1772.93,20231116,1737.356945,1207.356945
1773.592862,1774.825621,1797.127172,1786.013472,1780.787175,1764.319533,1728.844876,1808.392887,1687.122177,1760.05,20231117,1728.844876,1198.844876
1761.046392,1763.258701,1785.812123,1774.349071,1768.160759,1762.229668,1734.224079,1805.204892,1683.215865,1753.42,20231120,1734.224079,1204.224079
1745.601393,1748.005689,1769.882698,1758.958905,1753.212965,1758.340148,1738.230174,1799.109304,1678.620956,1762.5,20231121,1738.230174,1208.230174
1753.781496,1755.502841,1777.81628,1766.351594,1762.812464,1753.171358,1730.061438,1794.945474,1675.643671,1790,20231122,1730.061438,1200.061438
1786.885586,1787.695438,1810.438916,1799.185089,1795.602569,1751.401273,1733.205151,1797.985616,1676.685929,1781.51,20231123,1733.205151,1203.205151
1779.753536,1781.39761,1804.741122,1792.493479,1786.738178,1750.941515,1738.810964,1802.314834,1679.035541,1786,20231124,1738.810964,1208.810964
1777.736929,1779.668538,1801.633815,1790.482965,1785.077758,1751.463535,1738.258407,1805.544139,1681.319919,1777,20231127,1738.258407,1208.258407
1777.288018,1779.240728,1802.064894,1790.584011,1784.585605,1751.944989,1734.190571,1807.613646,1684.96901,1763,20231128,1734.190571,1204.190571
1759.089967,1761.785661,1784.015291,1772.962515,1766.626349,1752.880257,1732.245513,1805.814585,1684.821156,1769.04,20231129,1732.245513,1202.245513
1764.568135,1766.278335,1788.596083,1777.015046,1772.16351,1753.14045,1730.234851,1803.43882,1681.951158,1774.71,20231130,1730.234851,1200.234851
1766.103437,1767.776637,1790.144759,1778.909803,1773.46715,1752.707885,1725.060414,1802.012439,1679.298409,1791.5,20231201,1725.060414,1195.060414
1783.520018,1784.919056,1807.611417,1795.819966,1791.902956,1753.453692,1722.725736,1804.589999,1679.827264,1760.28,20231204,1722.725736,1192.725736
1759.782279,1762.442904,1785.648518,1773.816649,1768.922318,1754.388365,1726.543707,1804.213603,1682.56828,1750.71,20231205,1726.543707,1196.543707
1749.394028,1752.000713,1773.810408,1763.316802,1756.721037,1754.499961,1732.970963,1799.861055,1680.160121,1709,20231206,1732.970963,1202.970963
1716.280131,1718.794388,1741.412896,1729.544472,1724.953278,1749.344991,1725.336655,1789.7645,1673.997665,1703,20231207,1725.336655,1195.336655
1703.446126,1705.258115,1726.583682,1715.627494,1710.336855,1742.707768,1714.4564,1776.24576,1662.733882,1700,20231208,1714.4564,1184.4564
1695.869325,1697.34073,1718.677591,1707.933302,1702.902261,1735.448816,1705.19845,1762.926141,1648.929242,1704.92,20231211,1705.19845,1175.19845
1699.922005,1701.573806,1723.109341,1712.140225,1707.183334,1727.042697,1699.364319,1752.712194,1637.339883,1698,20231212,1699.364319,1169.364319
1680.719439,1683.063405,1704.757492,1693.50203,1690.301702,1718.673282,1700.119116,1742.841951,1631.590229,1709.99,20231213,1700.119116,1170.119116
1699.110964,1700.527091,1722.419109,1710.868237,1707.470423,1711.115799,1701.905769,1737.232572,1626.101213,1660,20231214,1701.905769,1171.905769
1668.305666,1670.073967,1692.900213,1680.794332,1676.86053,1703.208668,1712.002771,1729.594104,1622.650053,1635.9,20231215,1712.002771,1182.002771
1644.023914,1646.422563,1666.836935,1656.847815,1651.727022,1693.445415,1702.677358,1717.025492,1610.840325,1645,20231218,1702.677358,1172.677358
1654.801786,1654.417961,1675.822879,1663.893085,1662.211267,1684.151876,1690.952776,1707.287203,1602.317558,1662,20231219,1690.952776,1160.952776
1649.368791,1650.085919,1670.742801,1660.063449,1656.354474,1675.609197,1681.154974,1699.594646,1593.435929,1675,20231220,1681.154974,1151.154974
1665.804039,1666.683584,1688.104847,1677.032605,1674.158298,1669.418656,1676.96826,1696.960025,1584.963982,1649.79,20231221,1676.96826,1146.96826
1645.567686,1647.771079,1669.399635,1658.304955,1652.160925,1664.665342,1677.944392,1692.984765,1582.221183,1670,20231222,1677.944392,1147.944392
1658.380739,1658.891615,1679.707198,1668.091241,1666.417447,1660.822333,1681.264267,1691.502661,1582.888383,1670.65,20231225,1681.264267,1151.264267
1666.915246,1667.676061,1689.433451,1678.300136,1673.696162,1657.897651,1676.754132,1692.452343,1585.177813,1672,20231226,1676.754132,1146.754132
1670.825867,1671.952528,1693.067533,1682.108671,1676.958307,1657.232384,1688.290293,1694.836875,1587.461299,1670,20231227,1688.290293,1158.290293
1664.569497,1666.209263,1687.247444,1676.652197,1671.358141,1655.991006,1683.157018,1696.257014,1585.860912,1667.06,20231228,1683.157018,1153.157018
1666.048184,1667.395511,1688.712757,1677.501874,1672.929254,1656.072734,1671.023944,1697.300758,1587.692665,1724.99,20231229,1671.023944,1141.023944
