CfC,CfC-mmRnn,CfC-nogate,CfC-minimal,CfC-LTC,LSTM,RNN,GRU,CNN,Real,date,RNN,
2982.28,2970.79,2987.86,2990.09,2983.27,2968.684674,2973.468796,2961.453783,2950.830762,2983.27,20231030,3173.468796,2973.468796
3016.44,3004.55,3020.55,3026.54,3018.14,2960.31544,2987.304347,2964.356132,2967.368057,3018.14,20231031,3187.304347,2987.304347
3017.81,3005.69,3020.47,3025.35,3017.66,2959.785159,2992.095513,2971.818098,2992.860127,3017.66,20231101,3192.095513,2992.095513
3014.82,3001.9,3020,3024.96,3017.29,2969.313838,2985.124179,2979.484644,2993.988724,3017.29,20231102,3185.124179,2985.124179
3023.3,3011.97,3028.88,3036.49,3027.41,2983.87299,2975.335281,2987.20314,2994.807044,3027.41,20231103,3175.335281,2975.335281
3012.23,3000.43,3015.78,3023.82,3014.17,2995.705038,2951.731081,2992.742129,3001.806292,3014.17,20231106,3151.731081,2951.731081
3032.61,3022.15,3037.79,3045.83,3035.95,3004.567081,2934.702113,2998.179491,2997.653185,3035.95,20231107,3134.702113,2934.702113
3056.07,3044.19,3061.77,3067.3,3057.99,3013.427421,2947.689348,3006.581655,3012.733533,3057.99,20231108,3147.689348,2947.689348
3051.4,3039.42,3056.71,3060.72,3052.87,3020.826745,2955.884282,3015.131624,3026.005401,3052.87,20231109,3155.884282,2955.884282
3048.94,3038.09,3054.61,3060.3,3051.92,3028.307542,2965.541178,3021.615447,3030.017422,3051.92,20231110,3165.541178,2965.541178
3052.69,3041.02,3057.42,3064.59,3054.39,3032.931883,2984.425466,3026.637688,3029.903682,3054.39,20231113,3184.425466,2984.425466
3032.69,3021.38,3037.51,3041.74,3033.74,3033.970869,2981.390736,3026.900841,3023.806308,3033.74,20231114,3181.390736,2981.390736
3042.01,3030.86,3048.79,3054.76,3046.21,3034.556032,2987.015361,3026.06757,3018.918246,3046.21,20231115,3187.015361,2987.015361
3053.65,3042,3058.68,3065.53,3055.07,3035.107509,2988.59939,3027.329021,3025.904436,3055.07,20231116,3188.59939,2988.59939
3072.81,3061.31,3078.9,3084.98,3076.45,3039.682172,2988.167141,3032.493578,3035.755882,3076.45,20231117,3188.167141,2988.167141
3048.37,3037.18,3052.65,3058.7,3049.26,3042.310012,2996.679733,3035.990647,3039.504938,3049.26,20231120,3196.679733,2996.679733
3049.68,3039.51,3055.95,3061.78,3053.15,3041.661072,3010.348649,3036.202324,3032.919771,3053.15,20231121,3210.348649,3010.348649
3063.58,3052.35,3069.74,3074.95,3065.92,3043.430566,3011.286765,3037.162582,3031.882677,3065.92,20231122,3211.286765,3011.286765
3069.37,3057.45,3074.21,3080.99,3072.27,3047.698548,3005.905326,3040.389023,3041.066162,3072.27,20231123,3205.905326,3005.905326
3043.53,3032.41,3047.18,3053.89,3044.69,3048.785509,3006.305686,3040.297709,3037.26421,3044.69,20231124,3206.305686,3006.305686
3058.23,3048.19,3064.96,3070.69,3061.82,3048.168457,3005.799914,3039.050547,3032.738374,3061.82,20231127,3205.799914,3005.799914
3037.91,3025.35,3041.67,3047.95,3038.86,3045.280018,3001.064009,3036.141102,3032.311992,3038.86,20231128,3201.064009,3001.064009
3026.04,3015.44,3031.96,3037.26,3029.7,3038.8542,2999.50288,3030.112615,3019.321445,3029.7,20231129,3199.50288,2999.50288
3034.25,3022.96,3039.9,3047.29,3036.67,3032.249255,3010.106408,3024.931877,3012.079483,3036.67,20231130,3210.106408,3010.106408
3019.93,3007.63,3023.76,3029.6,3021.69,3026.796943,2995.724395,3019.452406,3011.613169,3021.69,20231201,3195.724395,2995.724395
3026.56,3015.98,3032.37,3039.26,3029.68,3021.392415,2988.345415,3015.255677,3005.316987,3029.68,20231204,3188.345415,2988.345415
3025.64,3014.07,3030.96,3035.76,3027.3,3015.858441,3000.542245,3012.293052,3005.37821,3027.3,20231205,3200.542245,3000.542245
3023.95,3011.14,3027.98,3035.66,3026.6,3012.516084,3000.430682,3010.628971,3007.338185,3026.6,20231206,3200.430682,3000.430682
2974.36,2962.9,2977.87,2982.07,2975.09,3008.879443,2983.40512,3002.050709,2991.431852,2975.09,20231207,3183.40512,2983.40512
2972.69,2960.58,2976.15,2986.52,2976.21,3000.941132,2979.870579,2989.981624,2968.152406,2976.21,20231208,3179.870579,2979.870579
2964.56,2952.75,2967.59,2973.39,2964.44,2989.93715,2961.965381,2977.223571,2950.955857,2964.44,20231211,3161.965381,2961.965381
2971.5,2958.16,2974.93,2982.43,2973.67,2978.658376,2945.656701,2967.839953,2947.09325,2973.67,20231212,3145.656701,2945.656701
2980.81,2972.06,2987.7,2988.01,2982.65,2968.595915,2947.776687,2961.579162,2948.325272,2982.65,20231213,3147.776687,2947.776687
3000.3,2986.51,3002.3,3011.15,3001.48,2962.122122,2956.532371,2962.053708,2962.291028,3001.48,20231214,3156.532371,2956.532371
2968.69,2955.97,2971.55,2975.13,2968.95,2959.785159,2952.453735,2961.896819,2968.186188,2968.95,20231215,3152.453735,2952.453735
2965.17,2952.56,2969.23,2978.91,2969.52,2959.136219,2957.905101,2959.852722,2956.30465,2969.52,20231218,3157.905101,2957.905101
2948.18,2936.4,2950.67,2958.68,2948.86,2957.627228,2949.919384,2954.348744,2943.375704,2948.86,20231219,3149.919384,2949.919384
2934.43,2921.17,2936.8,2944.56,2935.24,2954.673214,2917.219227,2945.657878,2928.057562,2935.24,20231220,3117.219227,2917.219227
2931.81,2919.79,2934.97,2941.45,2932.84,2948.204909,2901.197925,2936.179919,2915.090577,2932.84,20231221,3101.197925,2901.197925
2907.04,2894.41,2908.7,2915.97,2907.34,2940.394343,2892.323202,2924.983374,2909.960369,2907.34,20231222,3092.323202,2892.323202
2916.92,2904.89,2921.34,2925.64,2918.61,2930.449029,2888.948294,2914.860069,2897.225499,2918.61,20231225,3088.948294,2888.948294
2919.11,2906.17,2919.05,2928,2918.57,2921.260718,2894.529865,2908.338112,2896.486191,2918.57,20231226,3094.529865,2894.529865
2918.12,2905.3,2921.58,2926.84,2918.21,2911.481944,2898.073585,2904.471341,2896.924401,2918.21,20231227,3098.073585,2898.073585
2900.28,2887.74,2902.25,2908.88,2900.55,2905.258246,2893.52854,2899.631065,2891.570499,2900.55,20231228,3093.52854,2893.52854
2914.33,2901.85,2918.39,2923.65,2916.17,2900.892799,2889.540744,2896.592834,2887.087055,2916.17,20231229,3089.540744,2889.540744
